INFO:lightning:GPU available: True, used: True
INFO:lightning:VISIBLE GPUS: 0,1,2
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                 | Type              | Params
76  | convolution.layers.3.0.dwconv        | Sequential        | 240   
77  | convolution.layers.3.0.dwconv.0      | Conv3d            | 224   
78  | convolution.layers.3.0.dwconv.1      | BatchNorm3d       | 16    
79  | convolution.layers.3.0.dwconv.2      | LeakyReLU         | 0     
80  | convolution.layers.3.0.convsqueeze   | Sequential        | 88    
81  | convolution.layers.3.0.convsqueeze.0 | Conv3d            | 72    
82  | convolution.layers.3.0.convsqueeze.1 | BatchNorm3d       | 16    
83  | convolution.layers.3.0.shortcut      | Identity          | 0     
84  | convolution.layers.3.0.SE            | SqueezeAndExcite  | 42    
85  | convolution.layers.3.0.SE.fc1        | Linear            | 18    
86  | convolution.layers.3.0.SE.fc2        | Linear            | 24    
87  | convolution.layers.3.0.SE.avgPool    | AdaptiveAvgPool3d | 0     
88  | convolution.layers.3.0.SE.act        | ReLU              | 0     
89  | convolution.layers.3.0.SE.sig        | Sigmoid           | 0     
90  | convolution.layers.3.1               | MaxPool3d         | 0     
91  | convolution.layers.4                 | Sequential        | 458   
92  | convolution.layers.4.0               | BottleneckBlock3d | 458   
93  | convolution.layers.4.0.conv1x1       | Sequential        | 88    
94  | convolution.layers.4.0.conv1x1.0     | Conv3d            | 72    
95  | convolution.layers.4.0.conv1x1.1     | BatchNorm3d       | 16    
96  | convolution.layers.4.0.conv1x1.2     | LeakyReLU         | 0     
97  | convolution.layers.4.0.dwconv        | Sequential        | 240   
98  | convolution.layers.4.0.dwconv.0      | Conv3d            | 224   
99  | convolution.layers.4.0.dwconv.1      | BatchNorm3d       | 16    
100 | convolution.layers.4.0.dwconv.2      | LeakyReLU         | 0     
101 | convolution.layers.4.0.convsqueeze   | Sequential        | 88    
102 | convolution.layers.4.0.convsqueeze.0 | Conv3d            | 72    
103 | convolution.layers.4.0.convsqueeze.1 | BatchNorm3d       | 16    
104 | convolution.layers.4.0.shortcut      | Identity          | 0     
105 | convolution.layers.4.0.SE            | SqueezeAndExcite  | 42    
106 | convolution.layers.4.0.SE.fc1        | Linear            | 18    
107 | convolution.layers.4.0.SE.fc2        | Linear            | 24    
108 | convolution.layers.4.0.SE.avgPool    | AdaptiveAvgPool3d | 0     
109 | convolution.layers.4.0.SE.act        | ReLU              | 0     
110 | convolution.layers.4.0.SE.sig        | Sigmoid           | 0     
111 | convolution.layers.4.1               | MaxPool3d         | 0     
112 | fc                                   | FullyConnected    | 2 K   
113 | fc.layers                            | ModuleList        | 2 K   
114 | fc.layers.0                          | Sequential        | 2 K   
115 | fc.layers.0.0                        | Residual          | 2 K   
116 | fc.layers.0.0.fc1                    | Linear            | 1 K   
117 | fc.layers.0.0.fc2                    | Linear            | 272   
118 | fc.layers.0.0.activation             | LeakyReLU         | 0     
119 | fc.layers.0.0.shortcut               | Linear            | 1 K   
120 | fc.layers.0.1                        | Dropout           | 0     
121 | fc.layers.1                          | Sequential        | 152   
122 | fc.layers.1.0                        | Residual          | 152   
123 | fc.layers.1.0.fc1                    | Linear            | 68    
124 | fc.layers.1.0.fc2                    | Linear            | 20    
125 | fc.layers.1.0.activation             | LeakyReLU         | 0     
126 | fc.layers.1.0.shortcut               | Linear            | 64    
127 | fc.layers.1.1                        | Dropout           | 0     
128 | distance                             | DistanceLayer     | 4     
129 | distance.layers                      | ModuleList        | 4     
130 | distance.layers.0                    | Sequential        | 4     
131 | distance.layers.0.0                  | Linear            | 4     
132 | distance.layers.0.1                  | Identity          | 0     
133 | distance.layers.0.2                  | Dropout           | 0     
Validation sanity check:   0%|          | 0/5 [00:00<?, ?it/s]Validation sanity check:  20%|██        | 1/5 [00:22<01:29, 22.32s/it]Validation sanity check:  40%|████      | 2/5 [00:22<00:47, 15.73s/it]Validation sanity check:  60%|██████    | 3/5 [00:23<00:22, 11.11s/it]Validation sanity check:  80%|████████  | 4/5 [00:23<00:07,  7.87s/it]Validation sanity check: 100%|██████████| 5/5 [00:23<00:00,  5.60s/it]Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs0000000315a087ef00050450'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003160bee7400050452'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003154ae4a500050454'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003154ae4a700050458'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs000000031464d69000050456'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003160bee7300050455'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs000000032304074f0005045a'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs0000000315b648ce00050459'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003204354d90005045c'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003151bb0090005045b'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs000000031464d68e00050457'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs0000000315d78df00005045e'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003154ae4a60005045d'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs000000032304074d00050453'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003154ae4a900050451'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003134ef4ef0005045f'
                                                                      /cluster/home/dzhu/anaconda3/lib/python3.7/site-packages/pytorch_lightning/trainer/training_loop.py:288: RuntimeWarning: Displayed epoch numbers in the progress bar start from "1" until v0.6.x, but will start from "0" in v0.8.0.
  ' but will start from "0" in v0.8.0.', RuntimeWarning)
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003154ae4ad00050460'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs000000031464d69200050469'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003151bb00e0005046d'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
